
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 
0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0.11111 0.22222 0.22222 0 0 0.44444 0.44444 0 0 
0 0 0 0 0.11111 0.33333 0.22222 0 0 0.11111 0.44444 0.11111 0 0 0 0 0 0 0.22222 0.33333 0 0 0.11111 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.33333 0 0.22222 0.11111 0 0 
0 0 0 0 0.11111 0.33333 0.44444 0 0 0.11111 0.22222 0.11111 0 0 0 0 0.11111 0.44444 0.44444 0.33333 0 0 0.11111 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 
0 0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0.11111 0.22222 0.22222 0 0 0.44444 0.44444 0 0 
0 0 0 0 0.11111 0.33333 0.22222 0 0 0.11111 0.44444 0.11111 0 0 0 0 0 0 0.22222 0.33333 0 0 0.11111 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.33333 0 0.22222 0.11111 0 0 
0 0 0 0 0.11111 0.33333 0.44444 0 0 0.11111 0.22222 0.11111 0 0 0 0 0.11111 0.44444 0.44444 0.33333 0 0 0.11111 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0.33333 0.44444 0 0 0 0 
0 0 0 0 0.11111 0.44444 0.11111 0 0 0.44444 0.33333 0 0 0 0 0 0 0 0.22222 0.33333 0 0 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0.11111 0.11111 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.44444 0.33333 
0 0 0 0 0 0 0.11111 0 0 0.33333 0.22222 0 0.33333 0.11111 0 0 0 0 0.33333 0 0.11111 0 0.33333 0.33333 0.11111 0 0 0 
0 0 0 0 0.33333 0 0.11111 0.22222 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.22222 0.22222 0.11111 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 
0 0 0 0 0.11111 0.33333 0.33333 0.22222 0.11111 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0.11111 0.22222 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 
0 0 0 0 0 0 0.11111 0.22222 0 0.33333 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0.33333 0.44444 0.33333 0 0.33333 0.33333 0.11111 0 0 0 
0 0 0.11111 0.22222 0 0 0.11111 0.44444 0.33333 0.11111 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0.33333 0.44444 0 0 0 0 
0 0 0 0 0.11111 0.44444 0.11111 0 0 0.44444 0.33333 0 0 0 0 0 0 0 0.22222 0.33333 0 0 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0.11111 0.11111 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.44444 0.33333 
0 0 0 0 0 0 0.11111 0 0 0.33333 0.22222 0 0.33333 0.11111 0 0 0 0 0.33333 0 0.11111 0 0.33333 0.33333 0.11111 0 0 0 
0 0 0 0 0.33333 0 0.11111 0.22222 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.22222 0.22222 0.11111 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 
0 0 0 0 0.11111 0.33333 0.33333 0.22222 0.11111 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0.11111 0.22222 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 
0 0 0 0 0 0 0.11111 0.22222 0 0.33333 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0.33333 0.44444 0.33333 0 0.33333 0.33333 0.11111 0 0 0 
0 0 0.11111 0.22222 0 0 0.11111 0.44444 0.33333 0.11111 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0 0 
0 0 0 0 0 0 0.11111 0.11111 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0.22222 0.22222 0 0.33333 0.33333 0.11111 0 0 
0 0 0 0 0 0 0 0 0.11111 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0.11111 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0.22222 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.44444 0 0 0 0 0 0 
0 0 0 0 0 0.22222 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.22222 0 0.22222 0.22222 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 
0 0 0 0 0.11111 0.22222 0 0 0.11111 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.22222 0 0 0 0 0 0 
0 0 0 0.33333 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0 0 
0 0 0 0 0 0 0.11111 0.11111 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0.22222 0.22222 0 0.33333 0.33333 0.11111 0 0 
0 0 0 0 0 0 0 0 0.11111 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0.11111 0 0 0.44444 0.44444 0 0 0 0 0 
0 0 0 0 0.22222 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.44444 0 0 0 0 0 0 
0 0 0 0 0 0.22222 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.22222 0 0.22222 0.22222 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 
0 0 0 0 0.11111 0.22222 0 0 0.11111 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.22222 0 0 0 0 0 0 
0 0 0 0.33333 0.44444 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0.11111 0.11111 0 0 0 0 
0 0 0 0 0 0.11111 0.44444 0 0.22222 0.33333 0.11111 0 0 0 0 0 0 0 0 0.44444 0.11111 0.33333 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0.44444 0.33333 0.33333 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0.33333 0.33333 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.11111 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.11111 0.33333 0.44444 0.11111 0 0 0 0 
0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.33333 0.33333 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0.11111 0.11111 0 0 0 0 
0 0 0 0 0 0.11111 0.44444 0 0.22222 0.33333 0.11111 0 0 0 0 0 0 0 0 0.44444 0.11111 0.33333 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0.44444 0.33333 0.33333 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0.44444 0.44444 0 0 0.44444 0.44444 0 0 0 
0 0 0 0 0 0.33333 0.33333 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0.11111 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.11111 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.11111 0.33333 0.44444 0.11111 0 0 0 0 
0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.33333 0.33333 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 
0 0 0 0 0 0 0.11111 0.11111 0 0.33333 0.44444 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.11111 0.44444 0 0 0 
0 0 0 0 0 0 0.11111 0.11111 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 
0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0.11111 0.22222 0 0 0 
0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.22222 0.11111 0 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.22222 0.22222 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 
0 0 0 0 0 0 0.11111 0.11111 0 0.33333 0.44444 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.11111 0.44444 0 0 0 
0 0 0 0 0 0 0.11111 0.11111 0.33333 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 
0 0 0 0 0 0 0 0 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0 0 0 0 0 
0 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 
0 0 0 0 0 0.44444 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0.11111 0.22222 0 0 0 
0 0 0 0 0 0 0 0 0.11111 0.44444 0.33333 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0.22222 0.11111 0 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 
0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 
0 0 0 0 0 0.22222 0.22222 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.11111 0 0 0 
0 0 0.33333 0.33333 0 0 0 0 0 0.22222 0.44444 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0.44444 0 0 0 
0 0 0 0.33333 0.44444 0 0 0 0 0 0.44444 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 0.44444 0 0 0 
0 0 0 0 0.44444 0.33333 0 0 0 0 0.44444 0 0 0 0 0 0 0 0.11111 0 0 0 0 0 0.44444 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0.44444 0.11111 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0.44444 0.44444 0 0 
0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 
0 0.11111 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.33333 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.33333 0 0 
0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0.11111 0 0 0 
0 0 0.33333 0.33333 0 0 0 0 0 0.22222 0.44444 0 0 0 0 0 0.33333 0.44444 0.11111 0 0 0 0 0 0.44444 0 0 0 
0 0 0 0.33333 0.44444 0 0 0 0 0 0.44444 0 0 0 0 0 0 0 0.44444 0.33333 0 0 0 0 0.44444 0 0 0 
0 0 0 0 0.44444 0.33333 0 0 0 0 0.44444 0 0 0 0 0 0 0 0.11111 0 0 0 0 0 0.44444 0 0 0 
0 0 0 0 0 0.11111 0.22222 0 0 0 0.44444 0.11111 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0.44444 0.44444 0 0 
0 0 0 0 0 0 0 0 0 0 0.11111 0.44444 0 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.33333 0 0 0 0 0 0 0 0 0 0 0 
0 0.11111 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.22222 0.11111 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0.33333 0.44444 0.44444 0.11111 0 0 0 0 0 0 0 0.11111 0.44444 0.44444 0.44444 0.33333 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0.11111 0.33333 0.11111 0 0 0 0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.44444 0.33333 0 0 
0 0 0 0 0 0 0 0 0 0.33333 0.44444 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11111 0 0 0 
0 0 0 0 0 0 0 0 0 0 0.22222 0.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.44444 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.44444 0 0 0 0 0 0 0 0 0.33333 0 0.33333 0 0 0.44444 0 0 
0 0 0 0 0.11111 0.22222 0.33333 0.22222 0.33333 0 0 0.44444 0 0 0 0 0 0 0.44444 0.11111 0 0.11111 0.11111 0 0 0.44444 0 0 
0 0 0 0 0.44444 0 0 0 0 0 0.11111 0.44444 0 0 0 0 0 0 0.44444 0 0 0 0 0.11111 0.33333 0.33333 0 0 
